min. supp.: 794 (0.04999055594031354)
data set size: 15883
min. conf.: 0.53
0_Extractor [0.09853302272870365]
1_Hatchery [0.24170496757539509]
2_SpawningPool [0.1447459547944343]
3_CreepColony [0.161808222627967]
4_CreepColony [0.2775923943839325]
5_Extractor [0.19631052068249072]
6_CreepColony [0.2996914940502424]
7_Extractor [0.12151356796574954]
8_CreepColony [0.2972360385317635]
9_CreepColony [0.28798086003903545]
0_Hatchery [0.4598627463325568]
1_SpawningPool [0.4785619845117421]
2_Hatchery [0.48586539066926904]
3_Hatchery [0.3387899011521753]
6_Extractor [0.1625637474028836]
7_Hatchery [0.11125102310646603]
8_Extractor [0.0958257256185859]
9_EvolutionChamber [0.06352704149090223]
0_SpawningPool [0.44034502298054523]
1_Extractor [0.26374110684379526]
5_CreepColony [0.2979286029087704]
7_CreepColony [0.3031543159352767]
9_Extractor [0.07901529937669206]
3_Spire [0.08254108165963608]
2_CreepColony [0.058930932443493046]
3_Extractor [0.28886230560977144]
4_Hatchery [0.21368759050557198]
5_HydraliskDen [0.08159667569099037]
4_Spire [0.08669646792167726]
4_Extractor [0.22111691745891834]
8_HydraliskDen [0.0736636655543663]
6_Spire [0.08871120065478814]
7_HydraliskDen [0.08468173518856639]
4_HydraliskDen [0.06283447711389537]
5_Spire [0.08505949757602468]
6_Hatchery [0.12277277592394384]
8_Spire [0.07196373481080401]
2_Extractor [0.25253415601586604]
8_Hatchery [0.1157841717559655]
9_Hatchery [0.11295095385002833]
8_EvolutionChamber [0.05276081344834099]
9_HydraliskDen [0.06787130894667254]
9_Spire [0.05754580368947932]
6_HydraliskDen [0.08487061638229554]
5_Hatchery [0.1511049549833155]
7_Spire [0.08335956683246239]
1_Hatchery -> Protoss [0.6165668142745506 / 0.24170496757539509]
3_Hatchery -> Protoss [0.5432075822337855 / 0.3387899011521753]
7_Hatchery -> Protoss [0.597623089983022 / 0.11125102310646603]
8_Extractor -> Protoss [0.5578186596583443 / 0.0958257256185859]
4_Hatchery -> Protoss [0.5774896876841485 / 0.21368759050557198]
5_HydraliskDen -> Protoss [0.6797839506172839 / 0.08159667569099037]
7_HydraliskDen -> Protoss [0.5962825278810409 / 0.08468173518856639]
6_Hatchery -> Protoss [0.5953846153846154 / 0.12277277592394384]
8_Hatchery -> Protoss [0.5606307775965198 / 0.1157841717559655]
9_Hatchery -> Protoss [0.5512820512820513 / 0.11295095385002833]
6_HydraliskDen -> Protoss [0.6253709198813057 / 0.08487061638229554]
5_Hatchery -> Protoss [0.6075 / 0.1511049549833155]
0_Extractor, 1_SpawningPool [0.05036831832777183]
1_Hatchery, 2_SpawningPool [0.07032676446515142]
1_Hatchery, 4_CreepColony [0.06025310079959705]
1_Hatchery, 5_Extractor [0.05181640747969527]
1_Hatchery, 6_CreepColony [0.07284518038154002]
1_Hatchery, 8_CreepColony [0.07416734873764402]
1_Hatchery, 9_CreepColony [0.07712648743940062]
1_Hatchery, 2_Hatchery [0.10262544859283511]
1_Hatchery, 3_Hatchery [0.09078889378580873]
1_Hatchery, 5_CreepColony [0.06913051690486684]
1_Hatchery, 7_CreepColony [0.07523767550210918]
1_Hatchery, 3_Extractor [0.08638166593212869]
1_Hatchery, 4_Hatchery [0.059119813637222185]
1_Hatchery, 4_Extractor [0.06346408109299251]
1_Hatchery, 2_Extractor [0.06251967512434678]
2_SpawningPool, 3_Extractor [0.05124976389850784]
3_CreepColony, 4_CreepColony [0.07681168544985205]
3_CreepColony, 6_CreepColony [0.052508971856702134]
3_CreepColony, 5_CreepColony [0.05691619971038217]
3_CreepColony, 7_CreepColony [0.050053516338223254]
4_CreepColony, 5_Extractor [0.05943461562677076]
4_CreepColony, 6_CreepColony [0.10098847824718252]
4_CreepColony, 8_CreepColony [0.09393691368129446]
4_CreepColony, 9_CreepColony [0.08782975508405214]
4_CreepColony, 5_CreepColony [0.12145060756783983]
4_CreepColony, 7_CreepColony [0.09847006233079393]
5_Extractor, 6_CreepColony [0.06755650695712397]
5_Extractor, 8_CreepColony [0.07271925958572058]
5_Extractor, 9_CreepColony [0.06919347730277656]
5_Extractor, 7_CreepColony [0.072404457596172]
6_CreepColony, 8_CreepColony [0.11868035005981238]
6_CreepColony, 9_CreepColony [0.10980293395454259]
6_CreepColony, 7_CreepColony [0.14946798463766292]
7_Extractor -> win (0.5507772020725389) [0.12151356796574954]
8_CreepColony, 9_CreepColony [0.16571176729836934]
0_Hatchery, 1_SpawningPool [0.3885915758987597]
0_Hatchery, 2_Hatchery [0.19435874834728956]
0_Hatchery, 3_Hatchery [0.12321349870931184]
0_Hatchery, 6_Extractor [0.09223698293773216]
0_Hatchery, 5_CreepColony [0.15337152930806522]
0_Hatchery, 7_CreepColony [0.15828244034502298]
0_Hatchery, 3_Extractor [0.18296291632563116]
0_Hatchery, 4_Hatchery [0.08342252723037209]
0_Hatchery, 4_Extractor [0.1319649940187622]
0_Hatchery, 6_Hatchery [0.05156456588805641]
0_Hatchery, 2_Extractor [0.14833469747528805]
0_Hatchery, 8_Hatchery [0.05471258578354215]
0_Hatchery, 9_Hatchery [0.05867909085185418]
0_Hatchery, 5_Hatchery [0.06056790278914563]
1_SpawningPool, 2_Hatchery [0.21488383806585656]
1_SpawningPool, 3_Hatchery [0.14676068752754517]
1_SpawningPool, 6_Extractor [0.08650758672794812]
1_SpawningPool, 7_Hatchery [0.053138575835799284]
1_SpawningPool, 5_CreepColony [0.15387521249134295]
1_SpawningPool, 7_CreepColony [0.161808222627967]
1_SpawningPool, 3_Extractor [0.1813259459799786]
1_SpawningPool, 4_Hatchery [0.09941446829943965]
1_SpawningPool, 4_Extractor [0.12478750865705471]
1_SpawningPool, 6_Spire [0.05244601145879242]
1_SpawningPool, 6_Hatchery [0.0574828432915696]
1_SpawningPool, 2_Extractor [0.17641503494302083]
1_SpawningPool, 8_Hatchery [0.05754580368947932]
1_SpawningPool, 9_Hatchery [0.05924573443304162]
1_SpawningPool, 5_Hatchery [0.0698230812818737]
2_Hatchery, 3_Hatchery [0.15639362840773155]
2_Hatchery, 6_Extractor [0.08631870553421897]
2_Hatchery, 7_Hatchery [0.05118680350059812]
2_Hatchery, 8_Extractor [0.050431278725681546]
2_Hatchery -> win (0.5312945445121161) [0.48586539066926904]
2_Hatchery, 5_CreepColony [0.15141975697286406]
2_Hatchery, 7_CreepColony [0.15588994522445382]
2_Hatchery, 3_Extractor [0.20153623370899704]
2_Hatchery, 4_Hatchery [0.09897374551407165]
2_Hatchery, 4_Extractor [0.13057986526474846]
2_Hatchery, 6_Hatchery [0.05181640747969527]
2_Hatchery, 8_Hatchery [0.0566013977208336]
2_Hatchery, 9_Hatchery [0.05653843732292388]
2_Hatchery, 6_HydraliskDen [0.05257193225461185]
2_Hatchery, 5_Hatchery [0.0664232197947491]
3_Hatchery, 6_Extractor [0.06950827929232513]
3_Hatchery, 5_CreepColony [0.09765157715796764]
3_Hatchery, 7_CreepColony [0.11125102310646603]
3_Hatchery, 4_Hatchery [0.09614052760813448]
3_Hatchery, 4_Extractor [0.10678083485487629]
3_Hatchery, 5_Hatchery [0.062456714726437074]
6_Extractor -> win (0.5352439969016266) [0.1625637474028836]
6_Extractor, 7_CreepColony [0.05760876408738903]
0_SpawningPool, 1_Extractor [0.2383051060882705]
0_SpawningPool, 5_CreepColony [0.11609897374551408]
0_SpawningPool, 7_CreepColony [0.11553233016432664]
0_SpawningPool, 3_Extractor [0.07882641818296292]
0_SpawningPool, 4_Hatchery [0.10186992381791853]
0_SpawningPool, 4_Extractor [0.06793426934458226]
0_SpawningPool, 6_Hatchery [0.05754580368947932]
0_SpawningPool, 2_Extractor [0.08625574513630926]
0_SpawningPool, 5_Hatchery [0.07032676446515142]
1_Extractor, 5_CreepColony [0.07221557640244286]
1_Extractor, 7_CreepColony [0.06333816029717308]
1_Extractor, 4_Hatchery [0.053453377825347856]
4_Extractor -> Terran [0.5333143507972665 / 0.22111691745891834]
5_CreepColony, 7_CreepColony [0.11295095385002833]
3_Spire -> Zerg [0.7665903890160183 / 0.08254108165963608]
3_Extractor, 4_Hatchery [0.061827110747339924]
3_Extractor, 4_Extractor [0.06081974438078449]
4_Hatchery, 5_Hatchery [0.06144934835988163]
1_Hatchery, 2_Hatchery -> Protoss [0.7398773006134969 / 0.10262544859283511]
1_Hatchery, 3_Hatchery -> Protoss [0.6976421636615812 / 0.09078889378580873]
1_Hatchery, 3_Extractor -> Protoss [0.6056851311953353 / 0.08638166593212869]
1_SpawningPool, 4_Hatchery -> Protoss [0.5592146928435718 / 0.09941446829943965]
2_Hatchery, 3_Hatchery -> Protoss [0.6352657004830918 / 0.15639362840773155]
2_Hatchery -> win (0.5312945445121161) vs Protoss (0.5454297407912687) [0.47492548917973304 / 0.48586539066926904]
2_Hatchery, 4_Hatchery -> Protoss [0.6825699745547074 / 0.09897374551407165]
3_Hatchery, 4_Hatchery -> Protoss [0.6339227242960053 / 0.09614052760813448]
0_SpawningPool, 3_Extractor -> Protoss [0.634185303514377 / 0.07882641818296292]
0_SpawningPool, 4_Hatchery -> Protoss [0.6402966625463535 / 0.10186992381791853]
1_Hatchery, 2_Hatchery -> win (0.5325153374233129) [0.10262544859283511]
4_CreepColony, 6_CreepColony -> lose (0.536783042394015) [0.10098847824718252]
4_CreepColony, 8_CreepColony, 9_CreepColony [0.05137568469432727]
4_CreepColony, 8_CreepColony -> lose (0.5408847184986595) [0.09393691368129446]
6_CreepColony, 8_CreepColony, 9_CreepColony [0.06447144745954794]
6_CreepColony, 8_CreepColony -> lose (0.553315649867374) [0.11868035005981238]
6_CreepColony, 9_CreepColony -> lose (0.5407110091743119) [0.10980293395454259]
0_Hatchery, 1_SpawningPool, 2_Hatchery [0.18164074796952717]
0_Hatchery, 1_SpawningPool, 3_Hatchery [0.10312913177611283]
0_Hatchery, 1_SpawningPool, 6_Extractor [0.07643392306239376]
0_Hatchery, 1_SpawningPool, 5_CreepColony [0.1336649247623245]
0_Hatchery, 1_SpawningPool, 7_CreepColony [0.13782031102436568]
0_Hatchery, 1_SpawningPool, 3_Extractor [0.1656488069004596]
0_Hatchery, 1_SpawningPool, 4_Hatchery [0.06541585342819367]
0_Hatchery, 1_SpawningPool, 4_Extractor [0.1115658250960146]
0_Hatchery, 1_SpawningPool, 2_Extractor [0.1455644399672606]
0_Hatchery, 1_SpawningPool, 9_Hatchery [0.050116476736132974]
0_Hatchery, 2_Hatchery -> win (0.5332037576935537) [0.19435874834728956]
0_Hatchery, 2_Hatchery, 5_CreepColony [0.07076748725051943]
